,player_id,team_id,player_name,salary,season
0,201939,1610612744,Stephen Curry,37457154,2018
1,101108,1610612745,Chris Paul,35654150,2018
2,201566,1610612760,Russell Westbrook,35654150,2018
3,2544,1610612747,LeBron James,35654150,2018
4,200768,1610612761,Kyle Lowry,32700000,2018
5,201933,1610612765,Blake Griffin,32088932,2018
6,202330,1610612738,Gordon Hayward,31214295,2018
7,202331,1610612760,Paul George,30560700,2018
8,201144,1610612763,Mike Conley,30521115,2018
9,201935,1610612745,James Harden,30421854,2018
10,201142,1610612744,Kevin Durant,30000000,2018
11,200794,1610612743,Paul Millsap,29230769,2018
12,201143,1610612738,Al Horford,28928709,2018
13,203081,1610612757,Damian Lillard,27977689,2018
14,201942,1610612759,DeMar DeRozan,27739975,2018
15,201950,1610612740,Jrue Holiday,26261111,2018
16,203490,1610612741,Otto Porter Jr,26011913,2018
18,203468,1610612757,CJ McCollum,25759766,2018
19,203999,1610612743,Nikola Jokic,25467250,2018
20,203952,1610612750,Andrew Wiggins,25467250,2018
21,203954,1610612755,Joel Embiid,25467250,2018
22,203076,1610612740,Anthony Davis,25434263,2018
23,203078,1610612764,Bradley Beal,25434263,2018
24,202355,1610612748,Hassan Whiteside,25434263,2018
25,203083,1610612765,Andre Drummond,25434263,2018
26,203084,1610612758,Harrison Barnes,24793702,2018
28,203500,1610612760,Steven Adams,24157303,2018
29,203507,1610612749,Giannis Antetokounmpo,24157303,2018
30,201567,1610612739,Kevin Love,24119025,2018
31,201188,1610612761,Marc Gasol,24119025,2018
33,202718,1610612763,Chandler Parsons,24107258,2018
34,201587,1610612766,Nicolas Batum,24000000,2018
35,203497,1610612762,Rudy Gobert,23491573,2018
36,202695,1610612761,Kawhi Leonard,23114066,2018
37,201599,1610612752,DeAndre Jordan,22897200,2018
39,200746,1610612759,LaMarcus Aldridge,22347015,2018
40,201586,1610612761,Serge Ibaka,21666667,2018
41,203932,1610612753,Aaron Gordon,21590909,2018
42,201568,1610612746,Danilo Gallinari,21587579,2018
43,203506,1610612754,Victor Oladipo,21000000,2018
44,202710,1610612755,Jimmy Butler,20445779,2018
46,201583,1610612748,Ryan Anderson,20421546,2018
48,202681,1610612738,Kyrie Irving,20099188,2018
49,203953,1610612764,Jabari Parker,20000000,2018
51,203897,1610612741,Zach LaVine,19500000,2018
52,204020,1610612756,Tyler Johnson,19245370,2018
54,203501,1610612742,Tim Hardaway Jr,19200127,2018
56,202322,1610612764,John Wall,19169800,2018
57,201588,1610612749,George Hill,19000000,2018
59,201952,1610612750,Jeff Teague,19000000,2018
60,202691,1610612744,Klay Thompson,18988725,2018
61,203459,1610612751,Allen Crabbe,18500000,2018
62,201609,1610612748,Goran Dragic,18109175,2018
